0,295.849026491,207.793022196,137.0;
0,291.934680017,208.957161841,138.0;
0,288.039629187,211.300217963,139.0;
0,284.128097134,213.874272722,140.0;
0,280.784333929,216.168432479,141.0;
0,278.107899713,217.369369498,142.0;
0,275.681042627,217.685858159,143.0;
0,272.944931575,217.124768688,144.0;
0,270.007027177,215.958118726,145.0;
0,266.939973648,214.495683878,146.0;
0,263.518030523,212.687842555,147.0;
0,259.147054437,210.63661235,148.0;
0,254.421073676,209.362404224,149.0;
0,249.985045293,209.414622575,150.0;
0,246.084757623,210.716062982,151.0;
0,242.418559546,213.198693235,152.0;
0,239.09666314,216.177305935,153.0;
0,236.351268737,218.579229504,154.0;
0,233.822517999,220.033707032,155.0;
0,231.292562907,220.279450619,156.0;
0,228.339721699,219.224409867,157.0;
0,224.877802981,217.49524048,158.0;
0,220.990899724,215.578143099,159.0;
0,216.836599972,213.79425136,160.0;
0,212.272676118,212.288766632,161.0;
0,207.965982969,211.67061586,162.0;
0,204.143079234,212.270091305,163.0;
0,200.505052541,214.215573814,164.0;
0,197.176443933,216.588994828,165.0;
0,194.106547689,219.14497194,166.0;
0,191.499703394,221.058626419,167.0;
0,189.009947706,221.815030058,168.0;
0,186.153098117,221.766708281,169.0;
0,183.093456837,220.980303933,170.0;
0,179.335758942,219.725038475,171.0;
0,175.464150796,217.973579815,172.0;
0,171.455371028,215.879632214,173.0;
0,166.77205789,213.918317182,174.0;
0,162.568667481,213.181218296,175.0;
0,158.906915307,213.841326163,176.0;
0,155.42053611,215.932241767,177.0;
0,152.198824371,218.760771645,178.0;
0,149.182971461,221.186947749,179.0;
0,146.586521251,223.056999953,180.0;
0,144.080013608,223.789409199,181.0;
0,141.19556579,223.734311985,182.0;
0,137.809427907,222.952536429,183.0;
0,133.982739436,221.707082646,184.0;
0,129.864281639,220.56578704,185.0;
0,125.613232047,219.47955687,186.0;
0,121.353203943,219.046583188,187.0;
0,117.455755179,219.952006298,188.0;
0,113.994687525,221.551521602,189.0;
0,110.897870882,223.983854555,190.0;
0,106.230207133,225.530158825,191.0;
0,101.056461579,226.558247922,192.0;
0,96.5044840579,227.288833356,193.0;
0,92.6642107911,227.622864527,194.0;
0,89.4409629561,227.647977205,195.0;
0,87.8212937999,228.093566232,196.0;
0,85.9807426844,228.278768867,197.0;
0,84.0950409618,228.610002437,198.0;
0,80.9543373471,228.296892602,199.0;
0,76.9674156126,228.384359019,200.0;
0,73.103211382,229.193406867,201.0;
0,69.4924220536,231.016187876,202.0;
0,66.1823502957,234.312736394,203.0;
0,63.1212990344,237.677492101,204.0;
0,60.2155725791,240.465607351,205.0;
0,57.3723168936,242.16589398,206.0;
0,54.5232913174,242.814922057,207.0;
0,51.3317812522,243.006498045,208.0;
0,47.7382724901,242.552091107,209.0;
0,43.8139567359,241.894079534,210.0;
0,40.8353016603,241.418760534,211.0;
0,37.8566465847,240.943441535,212.0;
0,34.8779915091,240.468122535,213.0;
0,31.8993364336,239.992803536,214.0;
0,28.920681358,239.517484536,215.0;
0,25.9420262824,239.042165536,216.0;
0,22.9633712068,238.566846537,217.0;
0,19.9847161312,238.091527537,218.0;
0,14.9042427389,243.131345976,219.0;
0,10.4840745271,250.499494348,220.0;
0,7.32292095148,257.995788906,221.0;
0,5.42871550172,264.694808743,222.0;
0,4.77649441941,273.245609578,223.0;
0,6.78936206427,278.850199556,224.0;
0,8.03133380868,282.107718059,225.0;
0,8.41869119529,284.023921725,226.0;
0,8.26675162102,284.87077613,227.0;
0,7.85231003796,284.558612803,228.0;
0,7.39862214158,283.718562011,229.0;
0,7.04091516279,283.101307444,230.0;
0,6.82996131235,282.729304952,231.0;
0,6.45603721489,282.891364268,232.0;
0,5.52807004444,283.270362776,233.0;
0,4.87301459633,283.531868026,234.0;
0,4.75257140376,283.255361294,235.0;
0,4.70945465094,282.774123587,236.0;
0,5.06085106012,282.003358339,237.0;
0,5.50181177363,281.310856632,238.0;
0,5.87827871205,280.842232951,239.0;
0,5.82074773243,280.920823123,240.0;
0,5.87513597341,280.945419607,241.0;
0,5.93805803528,281.273384541,242.0;
0,5.68939930075,281.645964923,243.0;
0,5.37090659122,281.946659057,244.0;
0,5.09611496016,282.128916417,245.0;
0,4.91724175713,282.19746227,246.0;
0,4.83858990658,282.184507758,247.0;
0,4.83651149456,282.129281214,248.0;
0,4.87785459524,282.064741234,249.0;
0,4.93276453686,282.011766124,250.0;
0,4.98099532459,281.97904087,251.0;
0,5.01294578132,281.966164102,252.0;
0,5.32747213395,281.967750445,253.0;
0,5.37846413659,281.977023682,254.0;
0,5.30861898256,281.988190537,255.0;
0,5.18926476084,281.997514436,256.0;
0,5.07321755885,282.003382066,257.0;
0,5.28919456044,282.005788602,258.0;
0,5.29495109562,282.005631225,259.0;
0,5.22148747045,282.004078976,260.0;
0,5.12276109804,282.002149183,261.0;
0,5.035556444,282.000509711,262.0;
0,4.9774771623,281.999459082,263.0;
0,5.25080870235,281.999011368,264.0;
0,5.59866410216,281.999017693,265.0;
0,5.8978104595,281.999276635,266.0;
0,6.09190170014,281.999609717,267.0;
0,6.17669835286,281.999897717,268.0;
0,6.17824290664,282.00008559,269.0;
0,6.13276470103,282.000168546,270.0;
0,6.07277808362,282.000171179,271.0;
0,6.02026327613,282.000128147,272.0;
0,5.98558653214,282.000070731,273.0;
0,5.96991505715,282.000020188,274.0;
0,5.9689611163,281.999986635,275.0;
0,5.97649701918,281.99997132,276.0;
0,5.98682789981,281.999970201,277.0;
0,5.99603793901,281.999977322,278.0;
0,6.00222569682,281.999987206,279.0;
0,6.00511216002,281.999996067,280.0;
0,6.00539941781,282.000002052,281.0;
0,6.0059377622,282.000006958,282.0;
0,6.00647610659,282.000011863,283.0;
0,6.00701445098,282.000016768,284.0;
0,6.00755279537,282.000021673,285.0;
0,6.00809113976,282.000026579,286.0;
0,6.00862948415,282.000031484,287.0;
0,6.00916782854,282.000036389,288.0;
0,6.00970617293,282.000041295,289.0;
0,6.01024451732,282.0000462,290.0;
0,6.01078286171,282.000051105,291.0;
0,6.01132120609,282.00005601,292.0;
0,6.01185955048,282.000060916,293.0;
0,6.01239789487,282.000065821,294.0;
0,6.01293623926,282.000070726,295.0;
0,6.01347458365,282.000075632,296.0;
0,6.01401292804,282.000080537,297.0;
1,635,179,24.0;
1,635,179,24.0;
1,637.5,181.5,25.0;
1,639.7,183.7,26.0;
1,641.9,185.9,27.0;
1,644.1,188.1,28.0;
1,646.3,190.3,29.0;
1,648.5,192.5,30.0;
1,650.7,194.7,31.0;
1,652.9,196.9,32.0;
1,655.1,199.1,33.0;
1,657.3,201.3,34.0;
1,659.5,203.5,35.0;
1,661.7,205.7,36.0;
1,663.9,207.9,37.0;
1,666.1,210.1,38.0;
1,668.3,212.3,39.0;
1,670.5,214.5,40.0;
1,672.7,216.7,41.0;
1,674.9,218.9,42.0;
1,677.1,221.1,43.0;
1,679.3,223.3,44.0;
1,681.5,225.5,45.0;
1,683.7,227.7,46.0;
1,685.9,229.9,47.0;
1,688.1,232.1,48.0;
1,690.3,234.3,49.0;
2,634,18,26.0;
2,634,18,26.0;
2,636.8,20.5,27.0;
2,637.34,21.29,28.0;
2,636.214,20.877,29.0;
2,634.1878,19.8977,30.0;
2,631.9243,18.85589,31.0;
2,629.856422,17.749945,32.0;
2,628.1757406,17.2356301,33.0;
2,626.88886646,16.84634993,34.0;
2,625.597111662,16.668302053,35.0;
2,624.718479943,16.0548367081,36.0;
2,623.999641395,16.0370385708,37.0;
2,623.297185046,15.6774415856,38.0;
2,622.526541378,15.2999324616,39.0;
2,621.658080166,15.0105449121,40.0;
2,620.400641044,14.8457462073,41.0;
2,618.732308464,14.7935649187,42.0;
2,616.747642019,14.8180165182,43.0;
2,614.281841885,15.1790251192,44.0;
2,612.007714919,15.5946434048,45.0;
2,609.87219794,15.9327823595,46.0;
2,607.849536967,16.1396167606,47.0;
2,605.895967211,16.2191436675,48.0;
2,603.969016672,16.8067013818,49.0;
2,602.637980036,16.5459913426,50.0;
2,601.38672471,16.2980359715,51.0;
2,599.985473303,16.3816916111,52.0;
2,598.344549456,16.5892989504,53.0;
2,596.476049244,16.5123413333,54.0;
2,594.445916321,16.3360363211,55.0;
2,592.333103641,16.1499360707,56.0;
2,590.503321593,16.0067365522,57.0;
2,588.147780033,16.2247933182,58.0;
2,585.97025395,16.2484588444,59.0;
2,583.898573317,16.4971122396,60.0;
2,582.2048031,16.4671089586,61.0;
2,580.903042972,16.028858792,62.0;
2,579.599266128,15.2159354128,63.0;
2,578.413341902,14.4445551131,64.0;
2,577.041755441,13.8969978159,65.0;
2,575.402810608,13.6171462973,66.0;
2,573.520270744,13.5599714096,67.0;
2,571.170778026,13.642360906,68.0;
2,568.390659818,13.7814851884,69.0;
2,565.312222068,13.9162086376,70.0;
2,562.387119191,14.0134395233,71.0;
2,559.78841059,14.3643945433,72.0;
2,557.82814702,14.4261867732,73.0;
2,556.475081196,14.3499818609,74.0;
2,555.553843223,13.9163118262,75.0;
2,554.253950721,13.735215532,76.0;
2,552.599983732,13.4026455689,77.0;
2,550.657766448,13.4117185416,78.0;
2,548.539105492,13.5697525855,79.0;
2,546.352487929,13.7701159779,80.0;
2,543.876335232,14.2420893234,81.0;
2,541.701842562,15.0034511728,82.0;
2,539.7016476,15.6889165035,83.0;
2,537.799110046,15.5536587978,84.0;
2,536.225920403,15.3739631952,85.0;
2,534.686194899,15.776103227,86.0;
2,533.645537942,15.1195148058,87.0;
2,532.554930182,14.5007514404,88.0;
2,531.199907989,14.3240485813,89.0;
2,529.529119483,14.100842349,90.0;
2,527.595906855,13.9496278482,91.0;
2,525.498372001,13.8780444872,92.0;
2,523.334175762,14.1696662384,93.0;
2,521.47534017,14.5488611971,94.0;
2,519.710803795,14.8785064627,95.0;
2,517.937854438,15.0946961311,96.0;
2,516.101160644,15.1911413514,97.0;
2,514.486310352,15.1954539233,98.0;
2,513.155553497,15.1470509436,99.0;
2,511.769885749,15.0817120296,100.0;
2,510.193741515,15.0238771101,101.0;
2,508.700727951,14.9852815065,102.0;
2,507.082451087,15.2674947768,103.0;
2,505.294778761,15.6159855662,104.0;
2,503.05703978,15.9109841611,105.0;
2,500.669075608,16.0993274923,106.0;
2,498.297856014,16.1789746098,107.0;
2,496.032530477,16.477043597,108.0;
2,493.895490253,16.4799308947,109.0;
2,492.165920261,16.3567657487,110.0;
2,490.554221798,16.7950341723,111.0;
2,489.207572991,16.7537556047,112.0;
2,487.799480682,16.5346631497,113.0;
2,486.203084011,16.2729589559,114.0;
2,484.696300033,16.0554352789,115.0;
2,483.071462996,15.9192088472,116.0;
2,480.982973877,15.8639277452,117.0;
2,478.397846762,15.8683491143,118.0;
2,475.72673542,15.9050543113,119.0;
2,473.181961859,15.9502951007,120.0;
2,471.149578581,15.9885532166,121.0;
2,469.372553515,16.0129539251,122.0;
2,467.980555564,16.6232503014,123.0;
2,466.306092265,16.7229711938,124.0;
2,464.728808828,16.8908423831,125.0;
2,463.056039809,16.7132312295,126.0;
2,461.244718807,16.4283288638,127.0;
2,459.306752157,16.1574180345,128.0;
2,456.981735272,15.9647792811,129.0;
2,454.564474645,15.8660589661,130.0;
2,452.204045287,15.8456002585,131.0;
2,449.969153072,16.1742873151,132.0;
2,448.165633632,15.9730373648,133.0;
2,446.512598002,15.9073476778,134.0;
2,445.453622568,15.5946510569,135.0;
2,445.002654458,14.6649316744,136.0;
2,444.409422157,13.7114065848,137.0;
2,443.070762308,12.6924668226,138.0;
2,439.682714592,11.0418191819,139.0;
2,435.707902077,11.3865835158,140.0;
2,431.917952529,12.5191398287,141.0;
2,428.996913124,13.7983950084,142.0;
2,426.761933645,14.8271952069,143.0;
2,424.972242389,15.7482525643,144.0;
2,423.377232265,16.3294990177,145.0;
2,421.785946206,16.269327287,146.0;
2,420.39048,16.5056060232,147.0;
2,418.907494124,16.1664645494,148.0;
2,417.241073562,15.6732645413,149.0;
2,415.385198921,15.222023756,150.0;
2,413.385757402,14.6116027397,151.0;
2,411.605773227,14.4107502582,152.0;
2,409.25148105,14.4514778015,153.0;
2,407.047692358,14.6169009973,154.0;
2,404.941170677,14.8091437277,155.0;
2,402.91681416,15.2664222875,156.0;
2,400.944802829,15.4132284862,157.0;
2,398.994827748,15.3880005511,158.0;
2,397.044186488,15.5729927642,159.0;
2,395.380338896,15.1876102848,160.0;
2,393.749696131,14.6630174223,161.0;
2,392.041615189,14.4968608895,162.0;
2,390.214269912,14.2346293999,163.0;
2,388.57524638,14.3267761217,164.0;
2,386.607829143,14.5534164943,165.0;
2,384.488039913,14.7964468144,166.0;
2,382.314067567,14.985467622,167.0;
2,379.854985486,15.0950976925,168.0;
2,377.395603294,15.4317651319,169.0;
2,375.35549241,15.7680399637,170.0;
2,373.520602289,16.0166634789,171.0;
2,371.757707225,16.751560143,172.0;
2,369.973482111,16.8876966376,173.0;
2,368.421210699,17.0331319489,174.0;
2,366.842423926,16.8059614165,175.0;
2,365.139273112,16.16919595,176.0;
2,363.289297648,15.5086163418,177.0;
2,361.018093999,15.3064515123,178.0;
2,358.321515516,15.3735618146,179.0;
2,355.607837531,15.8740175121,180.0;
2,353.370140102,16.4470281495,181.0;
2,351.420793115,16.6116867876,182.0;
2,349.619752592,16.8448570602,183.0;
2,347.550034226,16.7157695772,184.0;
2,345.687983042,16.1573804966,185.0;
2,343.866358788,15.8437636824,186.0;
2,342.020995921,15.708759709,187.0;
2,340.422133776,15.4088799596,188.0;
2,338.517016193,15.4346385104,189.0;
2,336.455726136,15.5960572862,190.0;
2,334.322914909,15.7914769062,191.0;
2,331.884582746,15.9551278978,192.0;
2,329.42912522,16.0584391997,193.0;
2,327.382496449,16.1010993368,194.0;
2,325.53693526,16.398703186,195.0;
2,323.763817827,16.1216985132,196.0;
2,321.972279429,15.974934283,197.0;
2,320.116225275,15.8992634005,198.0;
2,318.486616377,15.8830792222,199.0;
2,316.847515136,15.9044154845,200.0;
2,315.109264506,15.6412157655,201.0;
2,313.247435381,15.6271078238,202.0;
2,311.280477873,15.7161593423,203.0;
2,309.246057421,15.8398267636,204.0;
2,307.182807038,15.950725561,205.0;
2,305.119856994,15.7256402417,206.0;
2,303.073442151,15.4109260001,207.0;
2,301.04835488,15.7278452647,208.0;
2,299.041733739,15.9360802841,209.0;
2,297.347175128,15.7693110211,210.0;
2,295.707956773,15.7758993683,211.0;
2,294.005925733,15.837855007,212.0;
2,292.19124766,15.9147078628,213.0;
2,289.965303548,16.2799214178,214.0;
2,287.607795922,16.3716614399,215.0;
2,285.269564712,16.3264038779,216.0;
2,283.03006841,16.216194635,217.0;
2,280.608132694,16.3982668538,218.0;
2,278.233734192,16.6566779144,219.0;
2,276.283300142,17.1906518505,220.0;
2,274.517399036,17.7001077737,221.0;
2,273.093970668,18.0633750695,222.0;
2,271.672418408,18.550327237,223.0;
2,270.101520356,18.6399353693,224.0;
2,268.635422155,18.5237327273,225.0;
2,266.449197402,17.7224887387,226.0;
2,263.988120215,16.825945033,227.0;
2,261.493005735,16.1091348493,228.0;
2,259.107560135,15.6793460855,229.0;
2,256.883744964,15.5220343956,230.0;
2,254.808634777,16.1582109064,231.0;
2,252.836328031,16.6933349168,232.0;
2,250.914390965,17.0727372842,233.0;
2,249.300364557,17.5662909161,234.0;
2,247.718414984,17.3554453118,235.0;
2,246.345735327,16.8849559923,236.0;
2,245.187143534,15.4913934154,237.0;
2,243.589674811,14.9632360843,238.0;
2,241.681776876,14.937026597,239.0;
2,239.576092044,15.1987223689,240.0;
2,237.387124607,15.5536041852,241.0;
2,234.600650444,14.9684009142,242.0;
2,232.064055798,15.3289028448,243.0;
2,229.766908288,15.6652691862,244.0;
2,227.981109528,16.540664349,245.0;
2,226.385973745,17.1103129094,246.0;
2,224.792344533,17.4006347468,247.0;
2,223.093902595,15.9590499416,248.0;
2,221.258360436,15.6224094658,249.0;
2,219.303283113,15.1920643383,250.0;
2,217.569586203,15.2011343389,251.0;
2,215.85062352,15.4139186112,252.0;
2,213.766842303,15.3854589647,253.0;
2,211.540545822,15.5693022319,254.0;
2,209.593277879,16.0842358812,255.0;
2,207.448555583,16.6106973957,256.0;
2,205.270886645,16.406734521,257.0;
2,203.420961512,16.5267643356,258.0;
2,201.675553445,17.3170223046,259.0;
2,199.622481031,17.297140968,260.0;
2,197.450915412,16.9487507679,261.0;
2,195.257600658,16.5069770561,262.0;
2,193.102368224,16.127769743,263.0;
2,191.008822323,15.8821935144,264.0;
2,188.974142815,15.7753005127,265.0;
2,186.981445158,16.0738622984,266.0;
2,184.710358729,16.4818527008,267.0;
2,182.39385706,16.545045624,268.0;
2,180.434213289,16.7387217987,269.0;
2,178.623917322,16.9151127889,270.0;
2,176.547933077,16.7359624183,271.0;
2,174.6829193,17.044287982,272.0;
2,173.160952567,17.7654354223,273.0;
2,171.366803529,17.5902647791,274.0;
2,169.40671115,17.0787003764,275.0;
2,167.343314519,16.511762213,276.0;
2,165.238550631,16.3612186661,277.0;
2,163.137859689,16.1429974266,278.0;
2,161.065629243,15.9836142016,279.0;
2,159.32811659,16.7986199032,280.0;
2,157.669799191,17.8273819213,281.0;
2,155.966993658,18.4083693518,282.0;
2,154.162004208,18.6275462815,283.0;
2,151.949089022,18.2871233289,284.0;
2,149.603093372,17.7618344099,285.0;
2,147.272531532,16.9695956687,286.0;
2,145.636558703,16.2738470998,287.0;
2,143.914908656,15.8130276552,288.0;
2,142.112908379,15.9035815759,289.0;
2,140.214432045,16.2393605618,290.0;
2,138.235532967,16.6251630478,291.0;
2,136.206110911,17.2386700475,292.0;
2,134.156045723,17.780179755,293.0;
2,132.10743733,17.8405784549,294.0;
2,130.372282924,18.2558513286,295.0;
2,128.703802896,18.3818827924,296.0;
2,127.286465328,18.6531708861,297.0;
2,125.818275304,18.8952677882,298.0;
2,123.883337312,18.7580724284,299.0;
2,121.710104335,18.1841441956,300.0;
2,119.448466741,17.5548668943,301.0;
2,117.205348336,17.0582062131,302.0;
2,115.335811461,17.0649426162,303.0;
2,113.301559832,17.3118299217,304.0;
2,111.523973363,18.2290110332,305.0;
2,109.792291866,18.003089587,306.0;
2,108.016554343,18.2557702845,307.0;
2,106.4578372,18.5907712011,308.0;
2,104.565917929,17.3847712021,309.0;
2,102.799304475,15.5293706902,310.0;
2,101.302181777,13.532710024,311.0;
2,99.7852258047,11.4160754447,312.0;
2,98.6165310725,9.80368637814,313.0;
2,97.4478363403,8.19129731155,314.0;
2,94.9953991256,11.2052357715,315.0;
2,91.9432305128,14.7996800084,316.0;
2,88.8687761562,17.604651979,317.0;
2,86.361199916,19.5782267679,318.0;
2,84.2630452433,20.8330896901,319.0;
2,82.7196868633,21.3192096071,320.0;
2,81.3282875861,20.9484422627,321.0;
2,79.8637492184,20.2342175616,322.0;
2,78.5190329358,20.413355163,323.0;
2,77.0310432542,20.3261998773,324.0;
2,75.3296977864,19.8925809493,325.0;
2,73.1312229,19.1176833028,326.0;
2,70.7459590096,17.793142962,327.0;
2,68.3562618885,16.585183201,328.0;
2,66.6654034097,16.6565781026,329.0;
2,65.205517775,17.6058489408,330.0;
2,63.7345471981,18.4599198856,331.0;
2,62.1198214035,19.0786204444,332.0;
2,60.3244213936,19.7046514418,333.0;
2,58.3746478258,19.8320194255,334.0;
2,56.3253661931,19.6870204457,335.0;
2,54.2331732685,19.4271957011,336.0;
2,52.440920181,18.8706229619,337.0;
2,51.0226192049,18.6325802578,338.0;
2,49.322489665,18.5948054765,339.0;
2,47.1265698098,18.0790021751,340.0;
2,45.0439465403,18.1096117608,341.0;
2,43.6062514089,18.9582540709,342.0;
2,41.403516769,19.3643477062,343.0;
2,39.2450710107,20.0970297383,344.0;
2,37.4126229233,20.7421039444,345.0;
2,35.6791700343,21.1703984742,346.0;
2,33.9318522075,21.0659398076,347.0;
2,32.4110726506,21.3302986044,348.0;
2,30.2525572095,20.4524618934,349.0;
2,27.8581236881,18.723233243,350.0;
2,25.4341287572,17.3468245556,351.0;
2,23.103818119,16.4858613062,352.0;
2,21.5118514507,17.0373979469,353.0;
2,20.1472687392,18.7165349995,354.0;
2,18.4448125486,20.2105526491,355.0;
2,16.2157858193,21.2524588441,356.0;
2,14.0914265378,22.0702870138,357.0;
2,12.0180144403,22.5099961653,358.0;
2,9.69221991129,21.7236342871,359.0;
2,7.64979779808,21.1751267207,360.0;
2,6.03709398718,20.5224295361,361.0;
2,4.82433541641,20.0210874334,362.0;
2,3.89086340851,20.6348531231,363.0;
2,3.39649459788,20.6935000974,364.0;
2,2.96651352639,20.7800462538,365.0;
2,2.5365324549,20.8665924102,366.0;
2,2.10655138341,20.9531385666,367.0;
2,1.67657031193,21.039684723,368.0;
2,1.24658924044,21.1262308794,369.0;
2,0.816608168949,21.2127770358,370.0;
2,0.386627097461,21.2993231922,371.0;
2,-0.0433539740269,21.3858693486,372.0;
2,-0.473335045515,21.472415505,373.0;
2,-0.903316117003,21.5589616614,374.0;
2,-1.33329718849,21.6455078178,375.0;
2,-1.76327825998,21.7320539742,376.0;
2,-2.19325933147,21.8186001306,377.0;
2,-2.62324040295,21.905146287,378.0;
2,-3.05322147444,21.9916924434,379.0;
2,-3.48320254593,22.0782385998,380.0;
2,-3.91318361742,22.1647847562,381.0;
2,-4.34316468891,22.2513309126,382.0;
2,-4.77314576039,22.337877069,383.0;
2,-5.20312683188,22.4244232254,384.0;
2,-5.63310790337,22.5109693818,385.0;
2,-6.06308897486,22.5975155383,386.0;
3,632,136,57.0;
3,632,136,57.0;
3,634.2,138.8,58.0;
3,634.34,139.94,59.0;
3,633.59,139.814,60.0;
3,632.1966,139.0118,61.0;
3,630.84518,137.4395,62.0;
3,630.168638,134.424742,63.0;
3,629.7059286,131.5860446,64.0;
3,629.5232699,129.58400246,65.0;
3,629.544930854,127.671018222,66.0;
3,629.075378966,126.125282311,67.0;
3,628.232831378,124.9270968,68.0;
3,626.54046857,125.475067746,69.0;
3,624.03222357,126.998413862,70.0;
3,621.839228241,127.431900082,71.0;
3,620.392951515,126.402358345,72.0;
3,620.340869154,122.541201802,73.0;
3,619.203077052,119.618241669,74.0;
3,617.093113441,117.520641161,75.0;
3,614.507324325,116.470618175,76.0;
3,611.807378095,115.980244577,77.0;
3,608.625489902,115.970771772,78.0;
3,605.561005139,116.533066341,79.0;
3,602.239032336,117.82935405,80.0;
3,598.896579159,119.419643115,81.0;
3,597.431694798,118.921097781,82.0;
3,594.279118909,120.322426971,83.0;
3,590.801105495,122.063340305,84.0;
3,587.525130554,123.541783293,85.0;
3,584.394050643,124.18884771,86.0;
3,581.378192726,124.242103379,87.0;
3,578.730982184,123.648979675,88.0;
3,576.458488912,122.288095685,89.0;
3,574.166685563,120.931095773,90.0;
3,571.979937441,119.329090921,91.0;
3,569.600574758,118.686404565,92.0;
3,566.651982219,119.268035018,93.0;
3,563.11125502,121.204058967,94.0;
3,559.119521483,123.875177047,95.0;
3,557.273075117,123.78345714,96.0;
3,554.548065622,124.888395135,97.0;
3,551.459563243,126.056177678,98.0;
3,548.490515467,126.955529705,99.0;
3,545.540314692,127.470729117,100.0;
3,542.887720437,127.036851217,101.0;
3,540.271460341,125.664298277,102.0;
3,537.275774999,124.802951078,103.0;
3,534.106489707,124.371829367,104.0;
3,530.88400262,125.193725573,105.0;
3,527.38956917,126.983618799,106.0;
3,523.911398454,129.070218118,107.0;
3,520.266659255,131.340457026,108.0;
3,517.036273897,133.343271988,109.0;
3,514.357826883,134.335597649,110.0;
